,Attacking Type,Defending Type,Effectiveness
0,NORMAL,NORMAL,1.0
1,NORMAL,FIRE,1.0
2,NORMAL,WATER,1.0
3,NORMAL,ELECTRIC,1.0
4,NORMAL,GRASS,1.0
5,NORMAL,ICE,1.0
6,NORMAL,FIGHTING,1.0
7,NORMAL,POISON,1.0
8,NORMAL,GROUND,1.0
9,NORMAL,FLYING,1.0
10,NORMAL,PSYCHIC,1.0
11,NORMAL,BUG,1.0
12,NORMAL,ROCK,0.63
13,NORMAL,GHOST,0.39
14,NORMAL,DRAGON,1.0
15,NORMAL,DARK,1.0
16,NORMAL,STEEL,0.63
17,NORMAL,FAIRY,1.0
18,FIRE,NORMAL,1.0
19,FIRE,FIRE,0.63
20,FIRE,WATER,0.63
21,FIRE,ELECTRIC,1.0
22,FIRE,GRASS,1.6
23,FIRE,ICE,1.6
24,FIRE,FIGHTING,1.0
25,FIRE,POISON,1.0
26,FIRE,GROUND,1.0
27,FIRE,FLYING,1.0
28,FIRE,PSYCHIC,1.0
29,FIRE,BUG,1.6
30,FIRE,ROCK,0.63
31,FIRE,GHOST,1.0
32,FIRE,DRAGON,0.63
33,FIRE,DARK,1.0
34,FIRE,STEEL,1.6
35,FIRE,FAIRY,1.0
36,WATER,NORMAL,1.0
37,WATER,FIRE,1.6
38,WATER,WATER,0.63
39,WATER,ELECTRIC,1.0
40,WATER,GRASS,0.63
41,WATER,ICE,1.0
42,WATER,FIGHTING,1.0
43,WATER,POISON,1.0
44,WATER,GROUND,1.6
45,WATER,FLYING,1.0
46,WATER,PSYCHIC,1.0
47,WATER,BUG,1.0
48,WATER,ROCK,1.6
49,WATER,GHOST,1.0
50,WATER,DRAGON,0.63
51,WATER,DARK,1.0
52,WATER,STEEL,1.0
53,WATER,FAIRY,1.0
54,ELECTRIC,NORMAL,1.0
55,ELECTRIC,FIRE,1.0
56,ELECTRIC,WATER,1.6
57,ELECTRIC,ELECTRIC,0.63
58,ELECTRIC,GRASS,0.63
59,ELECTRIC,ICE,1.0
60,ELECTRIC,FIGHTING,1.0
61,ELECTRIC,POISON,1.0
62,ELECTRIC,GROUND,0.39
63,ELECTRIC,FLYING,1.6
64,ELECTRIC,PSYCHIC,1.0
65,ELECTRIC,BUG,1.0
66,ELECTRIC,ROCK,1.0
67,ELECTRIC,GHOST,1.0
68,ELECTRIC,DRAGON,0.63
69,ELECTRIC,DARK,1.0
70,ELECTRIC,STEEL,1.0
71,ELECTRIC,FAIRY,1.0
72,GRASS,NORMAL,1.0
73,GRASS,FIRE,0.63
74,GRASS,WATER,1.6
75,GRASS,ELECTRIC,1.0
76,GRASS,GRASS,0.63
77,GRASS,ICE,1.0
78,GRASS,FIGHTING,1.0
79,GRASS,POISON,0.63
80,GRASS,GROUND,1.6
81,GRASS,FLYING,0.63
82,GRASS,PSYCHIC,1.0
83,GRASS,BUG,0.63
84,GRASS,ROCK,1.6
85,GRASS,GHOST,1.0
86,GRASS,DRAGON,0.63
87,GRASS,DARK,1.0
88,GRASS,STEEL,0.63
